timestamp,value
0.6920000000000073,-0.0665
0.6929999999999978,-0.066
0.6940000000000026,-0.0675
0.6950000000000074,-0.073
0.695999999999998,-0.079
0.6970000000000027,-0.0715
0.6980000000000075,-0.072
0.6989999999999981,-0.0745
0.7000000000000028,-0.0705
0.7010000000000076,-0.0705
0.7019999999999982,-0.0715
0.703000000000003,-0.0705
0.7040000000000077,-0.07
0.7049999999999983,-0.069
0.7060000000000031,-0.0635
0.7070000000000078,-0.067
0.7079999999999984,-0.0715
0.7090000000000032,-0.07
0.710000000000008,-0.0725
0.7109999999999985,-0.0725
0.7120000000000033,-0.069
0.7130000000000081,-0.0685
0.7139999999999986,-0.072
0.7150000000000034,-0.072
0.7160000000000082,-0.0705
0.7169999999999987,-0.0745
0.7180000000000035,-0.0745
0.7190000000000083,-0.0695
0.7199999999999989,-0.0705
0.7210000000000036,-0.0695
0.7220000000000084,-0.0685
0.722999999999999,-0.07
0.7240000000000038,-0.066
0.7250000000000085,-0.0655
0.7259999999999991,-0.062
0.7270000000000039,-0.064
0.7280000000000086,-0.063
0.7289999999999992,-0.064
0.730000000000004,-0.069
0.7310000000000088,-0.068
0.7319999999999993,-0.0725
0.7330000000000041,-0.0725
0.7340000000000089,-0.069
0.7349999999999994,-0.071
0.7360000000000042,-0.0715
0.737000000000009,-0.0715
0.7379999999999995,-0.0695
0.7390000000000043,-0.07
0.7400000000000091,-0.069
0.7409999999999997,-0.065
0.7420000000000044,-0.0675
0.7430000000000092,-0.0625
0.7439999999999998,-0.065
0.7450000000000045,-0.07
0.7460000000000093,-0.0645
0.7469999999999999,-0.063
0.7480000000000047,-0.062
0.7490000000000094,-0.0675
0.75,-0.067
0.7510000000000048,-0.066
0.7520000000000095,-0.067
0.7530000000000001,-0.066
0.7540000000000049,-0.074
0.7550000000000097,-0.0685
0.7560000000000002,-0.065
0.757000000000005,-0.0675
0.7580000000000098,-0.0675
0.7590000000000003,-0.069
0.7600000000000051,-0.0665
0.7610000000000099,-0.0655
0.7620000000000005,-0.066
0.7630000000000052,-0.063
0.76400000000001,-0.058
0.7650000000000006,-0.062
0.7660000000000053,-0.0655
0.7670000000000101,-0.0645
0.7680000000000007,-0.066
0.7690000000000055,-0.067
0.7700000000000102,-0.0695
0.7710000000000008,-0.07
0.7720000000000056,-0.07
0.7730000000000103,-0.0705
0.7740000000000009,-0.0685
0.7750000000000057,-0.072
0.7760000000000105,-0.0755
0.777000000000001,-0.073
0.7780000000000058,-0.0725
0.7790000000000106,-0.07
0.7800000000000011,-0.0665
0.7810000000000059,-0.0675
0.7820000000000107,-0.068
0.7830000000000013,-0.066
0.784000000000006,-0.065
0.7850000000000108,-0.064
0.7860000000000014,-0.0625
0.7870000000000061,-0.0645
0.7880000000000109,-0.067
0.7890000000000015,-0.07
0.7900000000000063,-0.0685
0.791000000000011,-0.0705
0.7920000000000016,-0.072
0.7930000000000064,-0.067
0.7940000000000111,-0.07
0.7950000000000017,-0.0725
0.7960000000000065,-0.07
0.7970000000000113,-0.073
0.7980000000000018,-0.0755
0.7990000000000066,-0.071
