timestamp,value
374,-0.8258
375,-0.8492
376,-0.8754700000000001
377,-0.8969799999999999
378,-0.91791
379,-0.9493
380,-0.95821
381,-0.97705
382,-0.99556
383,-1.0136
384,-1.0347
385,-1.0565
386,-1.0841
387,-1.1113
388,-1.1387
389,-1.1565
390,-1.1812
391,-1.2024
392,-1.2174
393,-1.2356
394,-1.2492
395,-1.2604
396,-1.2739
397,-1.2821
398,-1.2937
399,-1.3045
400,-1.3119999999999998
401,-1.3196
402,-1.327
403,-1.3356
404,-1.3414
405,-1.3484
406,-1.3538
407,-1.3582
408,-1.3639
409,-1.37
410,-1.3741
411,-1.3791
412,-1.3833
413,-1.389
414,-1.3939
415,-1.3976
416,-1.4017
417,-1.4056
418,-1.4088
419,-1.4116
420,-1.4146
421,-1.4180000000000001
422,-1.4206
423,-1.4234
424,-1.4256
425,-1.4278
426,-1.4306
427,-1.4323
428,-1.4357
429,-1.4385
430,-1.44
431,-1.4422
432,-1.4443
433,-1.4463
434,-1.4479
435,-1.4499
436,-1.4519
437,-1.4524
438,-1.4531
439,-1.4539
440,-1.4549
441,-1.4561
442,-1.4574
443,-1.4587
444,-1.4599
445,-1.4612
446,-1.4618
447,-1.4622
