Time,Value
225,9.8705482686209
226,10.0259807660247
227,9.99986473537394
228,10.0502893561933
229,10.1090205808199
230,10.1686769114696
231,9.90733361554183
232,10.0607857599377
233,9.75735168683324
234,9.84801546986146
235,9.80974280899054
236,9.99268736490533
237,10.0608628811753
238,10.0548453402987
239,9.66922660616308
240,9.61070901354986
241,9.69071907334664
242,9.09366792187257
243,9.20155511308603
244,8.90607342831625
245,8.5528119199047
246,8.34218993715405
247,8.34698319582001
248,8.11152205004399
249,7.50395216797356
250,7.48028820177844
251,7.22882143624947
252,7.28294926745187
253,6.97278895742848
254,6.57381919712964
255,6.25977115276791
256,6.41641764135478
257,5.89214648388759
258,5.70092635937423
259,5.60009671762496
260,5.07118389950995
261,5.07865347802202
262,5.30523953170072
263,5.03909600251597
264,4.92983856056506
265,4.92050208332317
266,4.86946401496267
267,5.0096629698854
268,5.14711946723827
269,4.95299422279704
270,5.00149228272803
271,5.05540089132584
272,5.32242807150909
273,5.11576444927777
274,5.29315938987896
275,5.24654971278104
276,5.0713622745804
277,4.90422914960945
278,4.90804918671428
279,5.23789278115643
280,5.09031562830005
281,5.24252577681499
282,4.93317048906517
283,5.2045291978699
284,4.95828701321652
285,5.02522804760613
286,5.01876736311298
287,5.15501735143599
288,5.13323474149072
289,5.11966154181044
290,5.01813179462597
291,5.25087233025527
292,4.88145455995266
293,4.87699164293818
294,5.00579089472362
295,4.99430989626119
296,5.08402750423315
297,5.03472860471897
298,4.92206986502962
299,5.20716491448346
300,5.02307532693445
301,4.80589182293481
302,5.16478556343643
303,5.11307210608265
304,4.86237693522601
305,4.94079845401507
306,5.22470469095592
307,5.05228250530652
308,5.10184139965376
309,5.11628904778979
310,4.94040439169499
311,4.90389873536093
312,4.80339902118063
313,5.15417523894877
314,5.13030196576603
315,5.16384779860526
316,4.85706355252879
317,4.79579267164723
318,4.74487439421499
319,4.82856978168784
320,4.98023499419485
321,5.0627646124583
322,4.77046710074707
323,4.76418647202057
324,5.02075390189563
325,5.11542957646106
326,4.90759547535159
327,5.09882374412572
328,4.96478441853966
329,4.97985876619322
330,5.04127148932155
331,4.86179679065738
332,4.8342946973417
333,5.05198700070215
334,4.71864168666412
335,5.1075275899848
336,4.89571984949058
337,4.90310331713626
338,4.75010161568123
339,5.10434883153024
340,4.79133388828446
341,4.88757530611217
342,5.41677803622019
343,5.68870788909871
344,5.71529302369697
345,6.08217113074774
346,6.24864045087228
347,6.55726305755213
348,7.03513333100437
349,7.00957891445021
350,7.40731935246664
351,7.99120431447126
352,8.05702203863285
353,8.17419006602242
354,8.71040406287458
355,8.93242058472016
356,9.30629006569264
357,9.46915307291061
358,9.6215063186006
359,9.98585068887671
360,9.94851096884347
361,10.303924083473
362,10.1285863675479
363,10.2115800952794
364,10.0607330869276
365,10.1541017979271
366,10.1599171275504
367,10.0309701015628
368,10.128014302766
369,9.9025513672765
370,9.88450842181044
371,10.1827744024011
372,10.1435518844234
373,10.2466649324013
374,9.82043827478519
375,10.0304491740675
376,10.119171241497
377,10.1126533671223
378,10.2085638305616
379,9.83809132181978
380,10.1794528209064
381,9.97278931459181
382,10.1840115611651
383,10.2607497798607
384,9.96020197664977
385,10.2360702841147
386,10.1120948935142
387,10.0334391932527
388,10.0486423981054
389,9.83261737943806
390,10.2296044099026
391,9.97843909809915
392,10.1543744930741
393,9.78644152032676
394,9.78563895543943
395,9.7888404904281
396,9.97992488680158
397,10.1986506436564
398,10.0074932184478
399,10.0878060017824
